Using launch settings from RolemasterCharacterCreation\Properties\launchSettings.json...
Building...
C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\Services\MarkdownParser.cs(14,13): warning CS0219: The variable 'frontmatterDone' is assigned but its value is never used [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\Components\Pages\Player\Characters.razor(62,18): warning CS0649: Field 'Characters._isError' is never assigned to, and will always have its default value false [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 2 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 3 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 4 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
C:\Program Files\dotnet\sdk\10.0.301\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation.Client\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll" to "bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\bin\Debug\net10.0\RolemasterCharacterCreation.Client.dll' because it is being used by another process. The file is locked by: "RolemasterCharacterCreation (46404)" [C:\Projects\Rolemaster\Character_Creation\RolemasterCharacterCreation\RolemasterCharacterCreation.csproj]
